

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb  7 07:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 19/07/2022 GMT
   151     0192                     	;# 
   152     0196                     	;# 
   153     0197                     	;# 
   154     0198                     	;# 
   155     0199                     	;# 
   156     019A                     	;# 
   157     019B                     	;# 
   158     019C                     	;# 
   159     020C                     	;# 
   160     020D                     	;# 
   161     020E                     	;# 
   162     020E                     	;# 
   163     020F                     	;# 
   164     020F                     	;# 
   165     0210                     	;# 
   166     0210                     	;# 
   167     0211                     	;# 
   168     0211                     	;# 
   169     0212                     	;# 
   170     0213                     	;# 
   171     0214                     	;# 
   172     0214                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0216                     	;# 
   176     0216                     	;# 
   177     0217                     	;# 
   178     0217                     	;# 
   179     0218                     	;# 
   180     0219                     	;# 
   181     021A                     	;# 
   182     021A                     	;# 
   183     021B                     	;# 
   184     021B                     	;# 
   185     021C                     	;# 
   186     021C                     	;# 
   187     021D                     	;# 
   188     021D                     	;# 
   189     021E                     	;# 
   190     021F                     	;# 
   191     028C                     	;# 
   192     028C                     	;# 
   193     028D                     	;# 
   194     028D                     	;# 
   195     028E                     	;# 
   196     028F                     	;# 
   197     0290                     	;# 
   198     0291                     	;# 
   199     0292                     	;# 
   200     0292                     	;# 
   201     0293                     	;# 
   202     0293                     	;# 
   203     0294                     	;# 
   204     0295                     	;# 
   205     0296                     	;# 
   206     0297                     	;# 
   207     0298                     	;# 
   208     0298                     	;# 
   209     0299                     	;# 
   210     0299                     	;# 
   211     029A                     	;# 
   212     029B                     	;# 
   213     029C                     	;# 
   214     029D                     	;# 
   215     029F                     	;# 
   216     030C                     	;# 
   217     030C                     	;# 
   218     030D                     	;# 
   219     030E                     	;# 
   220     030F                     	;# 
   221     0310                     	;# 
   222     0310                     	;# 
   223     0311                     	;# 
   224     0312                     	;# 
   225     0313                     	;# 
   226     0314                     	;# 
   227     0314                     	;# 
   228     0315                     	;# 
   229     0316                     	;# 
   230     0317                     	;# 
   231     0318                     	;# 
   232     0318                     	;# 
   233     0319                     	;# 
   234     031A                     	;# 
   235     031B                     	;# 
   236     031C                     	;# 
   237     031C                     	;# 
   238     031D                     	;# 
   239     031E                     	;# 
   240     031F                     	;# 
   241     038C                     	;# 
   242     038C                     	;# 
   243     038D                     	;# 
   244     038E                     	;# 
   245     0390                     	;# 
   246     0390                     	;# 
   247     0391                     	;# 
   248     0392                     	;# 
   249     048C                     	;# 
   250     048C                     	;# 
   251     048D                     	;# 
   252     048E                     	;# 
   253     048F                     	;# 
   254     048F                     	;# 
   255     0490                     	;# 
   256     0491                     	;# 
   257     0492                     	;# 
   258     0492                     	;# 
   259     0493                     	;# 
   260     0494                     	;# 
   261     0495                     	;# 
   262     0495                     	;# 
   263     0496                     	;# 
   264     0497                     	;# 
   265     0498                     	;# 
   266     0499                     	;# 
   267     049A                     	;# 
   268     049B                     	;# 
   269     049C                     	;# 
   270     049D                     	;# 
   271     050C                     	;# 
   272     050C                     	;# 
   273     050D                     	;# 
   274     050E                     	;# 
   275     050F                     	;# 
   276     050F                     	;# 
   277     0510                     	;# 
   278     0511                     	;# 
   279     0512                     	;# 
   280     0512                     	;# 
   281     0513                     	;# 
   282     0514                     	;# 
   283     0515                     	;# 
   284     0515                     	;# 
   285     0516                     	;# 
   286     0517                     	;# 
   287     0518                     	;# 
   288     0519                     	;# 
   289     051A                     	;# 
   290     051B                     	;# 
   291     051C                     	;# 
   292     051D                     	;# 
   293     058C                     	;# 
   294     058C                     	;# 
   295     058D                     	;# 
   296     058E                     	;# 
   297     058F                     	;# 
   298     058F                     	;# 
   299     0590                     	;# 
   300     0591                     	;# 
   301     0592                     	;# 
   302     0593                     	;# 
   303     059C                     	;# 
   304     059C                     	;# 
   305     059D                     	;# 
   306     059D                     	;# 
   307     059E                     	;# 
   308     059F                     	;# 
   309     060C                     	;# 
   310     060C                     	;# 
   311     060D                     	;# 
   312     060D                     	;# 
   313     060E                     	;# 
   314     060F                     	;# 
   315     0610                     	;# 
   316     0611                     	;# 
   317     0612                     	;# 
   318     0613                     	;# 
   319     0614                     	;# 
   320     0616                     	;# 
   321     0616                     	;# 
   322     0617                     	;# 
   323     0617                     	;# 
   324     0618                     	;# 
   325     0619                     	;# 
   326     061A                     	;# 
   327     061B                     	;# 
   328     061C                     	;# 
   329     061D                     	;# 
   330     061E                     	;# 
   331     068C                     	;# 
   332     068D                     	;# 
   333     068E                     	;# 
   334     068F                     	;# 
   335     0690                     	;# 
   336     0691                     	;# 
   337     0692                     	;# 
   338     0693                     	;# 
   339     0694                     	;# 
   340     070C                     	;# 
   341     070D                     	;# 
   342     070E                     	;# 
   343     070F                     	;# 
   344     0710                     	;# 
   345     0711                     	;# 
   346     0712                     	;# 
   347     0713                     	;# 
   348     0714                     	;# 
   349     0716                     	;# 
   350     0717                     	;# 
   351     0718                     	;# 
   352     0719                     	;# 
   353     071A                     	;# 
   354     071B                     	;# 
   355     071C                     	;# 
   356     071D                     	;# 
   357     071E                     	;# 
   358     0796                     	;# 
   359     0797                     	;# 
   360     0798                     	;# 
   361     0799                     	;# 
   362     079A                     	;# 
   363     079B                     	;# 
   364     079C                     	;# 
   365     079D                     	;# 
   366     080C                     	;# 
   367     080D                     	;# 
   368     080E                     	;# 
   369     080F                     	;# 
   370     0810                     	;# 
   371     0811                     	;# 
   372     0812                     	;# 
   373     0813                     	;# 
   374     0814                     	;# 
   375     081A                     	;# 
   376     081A                     	;# 
   377     081B                     	;# 
   378     081C                     	;# 
   379     081C                     	;# 
   380     081D                     	;# 
   381     081E                     	;# 
   382     081F                     	;# 
   383     088C                     	;# 
   384     088D                     	;# 
   385     088E                     	;# 
   386     088F                     	;# 
   387     0890                     	;# 
   388     0891                     	;# 
   389     0892                     	;# 
   390     0893                     	;# 
   391     0895                     	;# 
   392     0896                     	;# 
   393     0897                     	;# 
   394     0898                     	;# 
   395     0899                     	;# 
   396     089A                     	;# 
   397     089B                     	;# 
   398     090C                     	;# 
   399     090E                     	;# 
   400     090F                     	;# 
   401     091F                     	;# 
   402     098F                     	;# 
   403     098F                     	;# 
   404     0990                     	;# 
   405     0991                     	;# 
   406     0992                     	;# 
   407     0993                     	;# 
   408     0994                     	;# 
   409     0995                     	;# 
   410     0996                     	;# 
   411     0997                     	;# 
   412     0A19                     	;# 
   413     0A19                     	;# 
   414     0A1A                     	;# 
   415     0A1A                     	;# 
   416     0A1B                     	;# 
   417     0A1B                     	;# 
   418     0A1B                     	;# 
   419     0A1C                     	;# 
   420     0A1C                     	;# 
   421     0A1D                     	;# 
   422     0A1D                     	;# 
   423     0A1E                     	;# 
   424     0A1E                     	;# 
   425     0A1F                     	;# 
   426     0A1F                     	;# 
   427     0A1F                     	;# 
   428     1E0F                     	;# 
   429     1E10                     	;# 
   430     1E11                     	;# 
   431     1E12                     	;# 
   432     1E13                     	;# 
   433     1E14                     	;# 
   434     1E15                     	;# 
   435     1E16                     	;# 
   436     1E17                     	;# 
   437     1E18                     	;# 
   438     1E19                     	;# 
   439     1E1A                     	;# 
   440     1E1B                     	;# 
   441     1E1C                     	;# 
   442     1E1D                     	;# 
   443     1E1E                     	;# 
   444     1E1F                     	;# 
   445     1E20                     	;# 
   446     1E21                     	;# 
   447     1E22                     	;# 
   448     1E23                     	;# 
   449     1E24                     	;# 
   450     1E25                     	;# 
   451     1E26                     	;# 
   452     1E27                     	;# 
   453     1E28                     	;# 
   454     1E29                     	;# 
   455     1E2A                     	;# 
   456     1E2B                     	;# 
   457     1E2C                     	;# 
   458     1E2D                     	;# 
   459     1E2E                     	;# 
   460     1E2F                     	;# 
   461     1E30                     	;# 
   462     1E31                     	;# 
   463     1E32                     	;# 
   464     1E33                     	;# 
   465     1E34                     	;# 
   466     1E35                     	;# 
   467     1E36                     	;# 
   468     1E37                     	;# 
   469     1E8F                     	;# 
   470     1E90                     	;# 
   471     1E91                     	;# 
   472     1E92                     	;# 
   473     1E93                     	;# 
   474     1E94                     	;# 
   475     1E95                     	;# 
   476     1E96                     	;# 
   477     1E97                     	;# 
   478     1E9C                     	;# 
   479     1E9D                     	;# 
   480     1E9E                     	;# 
   481     1EA1                     	;# 
   482     1EA2                     	;# 
   483     1EA3                     	;# 
   484     1EA4                     	;# 
   485     1EA5                     	;# 
   486     1EA9                     	;# 
   487     1EAA                     	;# 
   488     1EAB                     	;# 
   489     1EAC                     	;# 
   490     1EB1                     	;# 
   491     1EB2                     	;# 
   492     1EB3                     	;# 
   493     1EB8                     	;# 
   494     1EB9                     	;# 
   495     1EBA                     	;# 
   496     1EBB                     	;# 
   497     1EBC                     	;# 
   498     1EBD                     	;# 
   499     1EBE                     	;# 
   500     1EC3                     	;# 
   501     1EC5                     	;# 
   502     1EC6                     	;# 
   503     1EC7                     	;# 
   504     1EC8                     	;# 
   505     1EC9                     	;# 
   506     1ECA                     	;# 
   507     1ECB                     	;# 
   508     1ECB                     	;# 
   509     1ECB                     	;# 
   510     1ECC                     	;# 
   511     1ECC                     	;# 
   512     1ECC                     	;# 
   513     1ECD                     	;# 
   514     1ECD                     	;# 
   515     1ECE                     	;# 
   516     1ECE                     	;# 
   517     1F10                     	;# 
   518     1F11                     	;# 
   519     1F12                     	;# 
   520     1F13                     	;# 
   521     1F14                     	;# 
   522     1F15                     	;# 
   523     1F16                     	;# 
   524     1F17                     	;# 
   525     1F18                     	;# 
   526     1F19                     	;# 
   527     1F1A                     	;# 
   528     1F1B                     	;# 
   529     1F1C                     	;# 
   530     1F1D                     	;# 
   531     1F1E                     	;# 
   532     1F1F                     	;# 
   533     1F20                     	;# 
   534     1F21                     	;# 
   535     1F22                     	;# 
   536     1F23                     	;# 
   537     1F24                     	;# 
   538     1F25                     	;# 
   539     1F26                     	;# 
   540     1F27                     	;# 
   541     1F38                     	;# 
   542     1F39                     	;# 
   543     1F3A                     	;# 
   544     1F3B                     	;# 
   545     1F3C                     	;# 
   546     1F3D                     	;# 
   547     1F3E                     	;# 
   548     1F3F                     	;# 
   549     1F43                     	;# 
   550     1F44                     	;# 
   551     1F45                     	;# 
   552     1F46                     	;# 
   553     1F47                     	;# 
   554     1F48                     	;# 
   555     1F49                     	;# 
   556     1F4A                     	;# 
   557     1F4E                     	;# 
   558     1F4F                     	;# 
   559     1F50                     	;# 
   560     1F51                     	;# 
   561     1F52                     	;# 
   562     1F53                     	;# 
   563     1F54                     	;# 
   564     1F55                     	;# 
   565     1F65                     	;# 
   566     1F66                     	;# 
   567     1F67                     	;# 
   568     1F68                     	;# 
   569     1F69                     	;# 
   570     1F6A                     	;# 
   571     1F6B                     	;# 
   572     1FE4                     	;# 
   573     1FE5                     	;# 
   574     1FE6                     	;# 
   575     1FE7                     	;# 
   576     1FE8                     	;# 
   577     1FE8                     	;# 
   578     1FE9                     	;# 
   579     1FEA                     	;# 
   580     1FEB                     	;# 
   581     1FED                     	;# 
   582     1FEE                     	;# 
   583     1FEF                     	;# 
   584     0000                     	;# 
   585     0001                     	;# 
   586     0002                     	;# 
   587     0003                     	;# 
   588     0004                     	;# 
   589     0005                     	;# 
   590     0006                     	;# 
   591     0007                     	;# 
   592     0008                     	;# 
   593     0009                     	;# 
   594     000A                     	;# 
   595     000B                     	;# 
   596     000C                     	;# 
   597     000D                     	;# 
   598     000E                     	;# 
   599     0010                     	;# 
   600     0012                     	;# 
   601     0013                     	;# 
   602     0014                     	;# 
   603     0016                     	;# 
   604     0018                     	;# 
   605     0019                     	;# 
   606     001A                     	;# 
   607     001C                     	;# 
   608     008C                     	;# 
   609     008C                     	;# 
   610     008D                     	;# 
   611     008E                     	;# 
   612     008E                     	;# 
   613     008F                     	;# 
   614     0090                     	;# 
   615     0090                     	;# 
   616     0091                     	;# 
   617     0092                     	;# 
   618     0092                     	;# 
   619     0093                     	;# 
   620     0094                     	;# 
   621     0094                     	;# 
   622     0095                     	;# 
   623     0096                     	;# 
   624     0096                     	;# 
   625     0097                     	;# 
   626     0098                     	;# 
   627     0099                     	;# 
   628     009A                     	;# 
   629     009B                     	;# 
   630     009B                     	;# 
   631     009C                     	;# 
   632     009D                     	;# 
   633     009D                     	;# 
   634     009E                     	;# 
   635     009F                     	;# 
   636     010C                     	;# 
   637     010C                     	;# 
   638     010D                     	;# 
   639     010E                     	;# 
   640     010F                     	;# 
   641     010F                     	;# 
   642     0110                     	;# 
   643     0111                     	;# 
   644     0112                     	;# 
   645     0113                     	;# 
   646     0114                     	;# 
   647     0115                     	;# 
   648     0116                     	;# 
   649     0117                     	;# 
   650     0118                     	;# 
   651     0119                     	;# 
   652     0119                     	;# 
   653     0119                     	;# 
   654     011A                     	;# 
   655     011A                     	;# 
   656     011A                     	;# 
   657     011B                     	;# 
   658     011B                     	;# 
   659     011B                     	;# 
   660     011B                     	;# 
   661     011B                     	;# 
   662     011C                     	;# 
   663     011C                     	;# 
   664     011C                     	;# 
   665     011D                     	;# 
   666     011D                     	;# 
   667     011D                     	;# 
   668     011E                     	;# 
   669     011E                     	;# 
   670     011E                     	;# 
   671     011F                     	;# 
   672     011F                     	;# 
   673     011F                     	;# 
   674     011F                     	;# 
   675     011F                     	;# 
   676     018C                     	;# 
   677     018D                     	;# 
   678     018E                     	;# 
   679     018F                     	;# 
   680     0190                     	;# 
   681     0191                     	;# 
   682     0192                     	;# 
   683     0196                     	;# 
   684     0197                     	;# 
   685     0198                     	;# 
   686     0199                     	;# 
   687     019A                     	;# 
   688     019B                     	;# 
   689     019C                     	;# 
   690     020C                     	;# 
   691     020D                     	;# 
   692     020E                     	;# 
   693     020E                     	;# 
   694     020F                     	;# 
   695     020F                     	;# 
   696     0210                     	;# 
   697     0210                     	;# 
   698     0211                     	;# 
   699     0211                     	;# 
   700     0212                     	;# 
   701     0213                     	;# 
   702     0214                     	;# 
   703     0214                     	;# 
   704     0215                     	;# 
   705     0215                     	;# 
   706     0216                     	;# 
   707     0216                     	;# 
   708     0217                     	;# 
   709     0217                     	;# 
   710     0218                     	;# 
   711     0219                     	;# 
   712     021A                     	;# 
   713     021A                     	;# 
   714     021B                     	;# 
   715     021B                     	;# 
   716     021C                     	;# 
   717     021C                     	;# 
   718     021D                     	;# 
   719     021D                     	;# 
   720     021E                     	;# 
   721     021F                     	;# 
   722     028C                     	;# 
   723     028C                     	;# 
   724     028D                     	;# 
   725     028D                     	;# 
   726     028E                     	;# 
   727     028F                     	;# 
   728     0290                     	;# 
   729     0291                     	;# 
   730     0292                     	;# 
   731     0292                     	;# 
   732     0293                     	;# 
   733     0293                     	;# 
   734     0294                     	;# 
   735     0295                     	;# 
   736     0296                     	;# 
   737     0297                     	;# 
   738     0298                     	;# 
   739     0298                     	;# 
   740     0299                     	;# 
   741     0299                     	;# 
   742     029A                     	;# 
   743     029B                     	;# 
   744     029C                     	;# 
   745     029D                     	;# 
   746     029F                     	;# 
   747     030C                     	;# 
   748     030C                     	;# 
   749     030D                     	;# 
   750     030E                     	;# 
   751     030F                     	;# 
   752     0310                     	;# 
   753     0310                     	;# 
   754     0311                     	;# 
   755     0312                     	;# 
   756     0313                     	;# 
   757     0314                     	;# 
   758     0314                     	;# 
   759     0315                     	;# 
   760     0316                     	;# 
   761     0317                     	;# 
   762     0318                     	;# 
   763     0318                     	;# 
   764     0319                     	;# 
   765     031A                     	;# 
   766     031B                     	;# 
   767     031C                     	;# 
   768     031C                     	;# 
   769     031D                     	;# 
   770     031E                     	;# 
   771     031F                     	;# 
   772     038C                     	;# 
   773     038C                     	;# 
   774     038D                     	;# 
   775     038E                     	;# 
   776     0390                     	;# 
   777     0390                     	;# 
   778     0391                     	;# 
   779     0392                     	;# 
   780     048C                     	;# 
   781     048C                     	;# 
   782     048D                     	;# 
   783     048E                     	;# 
   784     048F                     	;# 
   785     048F                     	;# 
   786     0490                     	;# 
   787     0491                     	;# 
   788     0492                     	;# 
   789     0492                     	;# 
   790     0493                     	;# 
   791     0494                     	;# 
   792     0495                     	;# 
   793     0495                     	;# 
   794     0496                     	;# 
   795     0497                     	;# 
   796     0498                     	;# 
   797     0499                     	;# 
   798     049A                     	;# 
   799     049B                     	;# 
   800     049C                     	;# 
   801     049D                     	;# 
   802     050C                     	;# 
   803     050C                     	;# 
   804     050D                     	;# 
   805     050E                     	;# 
   806     050F                     	;# 
   807     050F                     	;# 
   808     0510                     	;# 
   809     0511                     	;# 
   810     0512                     	;# 
   811     0512                     	;# 
   812     0513                     	;# 
   813     0514                     	;# 
   814     0515                     	;# 
   815     0515                     	;# 
   816     0516                     	;# 
   817     0517                     	;# 
   818     0518                     	;# 
   819     0519                     	;# 
   820     051A                     	;# 
   821     051B                     	;# 
   822     051C                     	;# 
   823     051D                     	;# 
   824     058C                     	;# 
   825     058C                     	;# 
   826     058D                     	;# 
   827     058E                     	;# 
   828     058F                     	;# 
   829     058F                     	;# 
   830     0590                     	;# 
   831     0591                     	;# 
   832     0592                     	;# 
   833     0593                     	;# 
   834     059C                     	;# 
   835     059C                     	;# 
   836     059D                     	;# 
   837     059D                     	;# 
   838     059E                     	;# 
   839     059F                     	;# 
   840     060C                     	;# 
   841     060C                     	;# 
   842     060D                     	;# 
   843     060D                     	;# 
   844     060E                     	;# 
   845     060F                     	;# 
   846     0610                     	;# 
   847     0611                     	;# 
   848     0612                     	;# 
   849     0613                     	;# 
   850     0614                     	;# 
   851     0616                     	;# 
   852     0616                     	;# 
   853     0617                     	;# 
   854     0617                     	;# 
   855     0618                     	;# 
   856     0619                     	;# 
   857     061A                     	;# 
   858     061B                     	;# 
   859     061C                     	;# 
   860     061D                     	;# 
   861     061E                     	;# 
   862     068C                     	;# 
   863     068D                     	;# 
   864     068E                     	;# 
   865     068F                     	;# 
   866     0690                     	;# 
   867     0691                     	;# 
   868     0692                     	;# 
   869     0693                     	;# 
   870     0694                     	;# 
   871     070C                     	;# 
   872     070D                     	;# 
   873     070E                     	;# 
   874     070F                     	;# 
   875     0710                     	;# 
   876     0711                     	;# 
   877     0712                     	;# 
   878     0713                     	;# 
   879     0714                     	;# 
   880     0716                     	;# 
   881     0717                     	;# 
   882     0718                     	;# 
   883     0719                     	;# 
   884     071A                     	;# 
   885     071B                     	;# 
   886     071C                     	;# 
   887     071D                     	;# 
   888     071E                     	;# 
   889     0796                     	;# 
   890     0797                     	;# 
   891     0798                     	;# 
   892     0799                     	;# 
   893     079A                     	;# 
   894     079B                     	;# 
   895     079C                     	;# 
   896     079D                     	;# 
   897     080C                     	;# 
   898     080D                     	;# 
   899     080E                     	;# 
   900     080F                     	;# 
   901     0810                     	;# 
   902     0811                     	;# 
   903     0812                     	;# 
   904     0813                     	;# 
   905     0814                     	;# 
   906     081A                     	;# 
   907     081A                     	;# 
   908     081B                     	;# 
   909     081C                     	;# 
   910     081C                     	;# 
   911     081D                     	;# 
   912     081E                     	;# 
   913     081F                     	;# 
   914     088C                     	;# 
   915     088D                     	;# 
   916     088E                     	;# 
   917     088F                     	;# 
   918     0890                     	;# 
   919     0891                     	;# 
   920     0892                     	;# 
   921     0893                     	;# 
   922     0895                     	;# 
   923     0896                     	;# 
   924     0897                     	;# 
   925     0898                     	;# 
   926     0899                     	;# 
   927     089A                     	;# 
   928     089B                     	;# 
   929     090C                     	;# 
   930     090E                     	;# 
   931     090F                     	;# 
   932     091F                     	;# 
   933     098F                     	;# 
   934     098F                     	;# 
   935     0990                     	;# 
   936     0991                     	;# 
   937     0992                     	;# 
   938     0993                     	;# 
   939     0994                     	;# 
   940     0995                     	;# 
   941     0996                     	;# 
   942     0997                     	;# 
   943     0A19                     	;# 
   944     0A19                     	;# 
   945     0A1A                     	;# 
   946     0A1A                     	;# 
   947     0A1B                     	;# 
   948     0A1B                     	;# 
   949     0A1B                     	;# 
   950     0A1C                     	;# 
   951     0A1C                     	;# 
   952     0A1D                     	;# 
   953     0A1D                     	;# 
   954     0A1E                     	;# 
   955     0A1E                     	;# 
   956     0A1F                     	;# 
   957     0A1F                     	;# 
   958     0A1F                     	;# 
   959     1E0F                     	;# 
   960     1E10                     	;# 
   961     1E11                     	;# 
   962     1E12                     	;# 
   963     1E13                     	;# 
   964     1E14                     	;# 
   965     1E15                     	;# 
   966     1E16                     	;# 
   967     1E17                     	;# 
   968     1E18                     	;# 
   969     1E19                     	;# 
   970     1E1A                     	;# 
   971     1E1B                     	;# 
   972     1E1C                     	;# 
   973     1E1D                     	;# 
   974     1E1E                     	;# 
   975     1E1F                     	;# 
   976     1E20                     	;# 
   977     1E21                     	;# 
   978     1E22                     	;# 
   979     1E23                     	;# 
   980     1E24                     	;# 
   981     1E25                     	;# 
   982     1E26                     	;# 
   983     1E27                     	;# 
   984     1E28                     	;# 
   985     1E29                     	;# 
   986     1E2A                     	;# 
   987     1E2B                     	;# 
   988     1E2C                     	;# 
   989     1E2D                     	;# 
   990     1E2E                     	;# 
   991     1E2F                     	;# 
   992     1E30                     	;# 
   993     1E31                     	;# 
   994     1E32                     	;# 
   995     1E33                     	;# 
   996     1E34                     	;# 
   997     1E35                     	;# 
   998     1E36                     	;# 
   999     1E37                     	;# 
  1000     1E8F                     	;# 
